Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,MatchDay
2018-11-03,77.0,Richarlison,Everton,0.44,0.74,Goal,8.0,Left Foot,11
2018-11-04,32,Álvaro Morata,Chelsea,0.43,0.58,Goal,9.0,Right Foot,11
2018-11-04,53,Andros Townsend,Crystal Palace,0.09,0.52,Goal,15.0,Right Foot,11
2018-11-04,18,David Silva,Manchester City,0.08,0.2,Goal,10.0,Left Foot,11
2018-11-03,27,Érik Lamela,Tottenham Hotspur,0.06,0.07,Goal,12.0,Right Foot,11
2018-11-03,77,Chris Wood,Burnley,0.1,0.37,Goal,8.0,Head,11
2018-11-04,12,Sergio Agüero,Manchester City,0.81,0.98,Goal,4.0,Right Foot,11
2018-11-03,68,Rúben Neves,Wolverhampton Wanderers,0.79,0.99,Goal,13.0,Right Foot,11
2018-11-03,79,Raúl Jiménez,Wolverhampton Wanderers,0.79,0.98,Goal,13.0,Right Foot,11
2018-11-03,62,Harry Kane,Tottenham Hotspur,0.57,0.82,Goal,4.0,Left Foot,11
2018-11-10,74,Felipe Anderson,West Ham United,0.05,0.39,Goal,14.0,Left Foot,12
2018-11-10,7,Salomón Rondón,Newcastle United,0.44,0.57,Goal,10.0,Right Foot,12
2018-11-10,20,Manolo Gabbiadini,Southampton,0.11,0.16,Goal,10.0,Left Foot,12
2018-11-10,6,Lewis Dunk,Brighton and Hove Albion,0.2,0.4,Goal,6.0,Head,12
2018-11-10,82,José Holebas,Watford,0.04,0.02,Goal,16.0,Left Foot,12
2018-11-10,28,Callum Paterson,,0.77,0.97,Goal,4.0,Head,12
2018-11-10,90,Sol Bamba,,0.76,0.98,Goal,4.0,Right Foot,12
2018-11-10,45+6,Jefferson Lerma,Bournemouth,0.05,0.53,Goal,11.0,Head,12
2018-11-10,40,Salomón Rondón,Newcastle United,0.24,0.49,Goal,11.0,Head,12
2018-11-10,6,Alex Pritchard,Huddersfield Town,0.04,0.33,Goal,21.0,Left Foot,12
2018-11-11,41.0,Mohamed Salah,Liverpool,0.21,0.49,Goal,14.0,Left Foot,12
2018-11-11,13,Ivan Cavaleiro,Wolverhampton Wanderers,0.44,0.91,Goal,8.0,Right Foot,12
2018-11-11,86,Henrikh Mkhitaryan,Arsenal,0.01,0.38,Goal,28.0,Right Foot,12
2018-11-11,86.0,İlkay Gündoğan,Manchester City,0.7,0.87,Goal,5.0,Left Foot,12
2018-11-11,58.0,Anthony Martial,Manchester United,0.79,0.99,Goal,13.0,Right Foot,12
2018-11-11,48.0,Sergio Agüero,Manchester City,0.07,0.08,Goal,12.0,Right Foot,12
2018-11-11,12.0,David Silva,Manchester City,0.51,0.94,Goal,8.0,Right Foot,12
2018-11-10,66,Juan Foyth,Tottenham Hotspur,0.25,0.33,Goal,3.0,Head,12
2018-11-11,53.0,Xherdan Shaqiri,Liverpool,0.16,0.49,Goal,7.0,Left Foot,12
2018-11-24,54,Son Heung-min,Tottenham Hotspur,0.5,0.97,Goal,9.0,Left Foot,13
2018-11-24,16,Harry Kane,Tottenham Hotspur,0.02,0.12,Goal,31.0,Right Foot,13
2018-11-24,8,Dele Alli,Tottenham Hotspur,0.22,0.69,Goal,4.0,Head,13
2018-11-24,54,Stuart Armstrong,Southampton,0.04,0.47,Goal,22.0,Right Foot,13
2018-11-24,43,André Schürrle,Fulham,0.36,0.52,Goal,7.0,Right Foot,13
2018-11-24,85,Olivier Giroud,Chelsea,0.32,0.72,Goal,8.0,Head,13
2018-11-24,63,Aleksandar Mitrović,Fulham,0.12,0.58,Goal,10.0,Right Foot,13
2018-11-24,18,Stuart Armstrong,Southampton,0.08,0.04,Goal,13.0,Right Foot,13
2018-11-25,67,Pierre-Emerick Aubameyang,Arsenal,0.68,0.93,Goal,5.0,Right Foot,13
2018-11-24,90+3,Leroy Sané,Manchester City,0.06,0.6,Goal,10.0,Left Foot,13
2018-11-24,34,Leroy Sané,Manchester City,0.86,0.99,Goal,5.0,Left Foot,13
2018-11-25,45+1,Joshua King,Bournemouth,0.09,0.58,Goal,16.0,Left Foot,13
2018-11-24,79,Jamie Vardy,,0.79,0.99,Goal,13.0,Right Foot,13
2018-11-24,15,Glenn Murray,Brighton and Hove Albion,0.2,0.17,Goal,4.0,Head,13
2018-11-24,33,Aleksandar Mitrović,Fulham,0.36,0.85,Goal,7.0,Head,13
2018-11-24,19,Raheem Sterling,Manchester City,0.78,0.89,Goal,3.0,Right Foot,13
2018-11-24,11,David Silva,Manchester City,0.69,0.97,Goal,5.0,Right Foot,13
2018-11-26,23,Ciaran Clark,Newcastle United,0.03,0.48,Goal,12.0,Head,13
2018-11-26,40,Sam Vokes,Burnley,0.04,0.25,Goal,15.0,Head,13
2018-11-24,76,Trent Alexander-Arnold,Liverpool,0.06,0.42,Goal,32.0,Right Foot,13
2018-11-24,67,Mohamed Salah,Liverpool,0.12,0.07,Goal,10.0,Left Foot,13
2018-11-24,59,Gylfi Sigurðsson,Everton,0.49,0.76,Goal,9.0,Left Foot,13
2018-11-25,6,Aaron Mooy,Huddersfield Town,0.07,0.56,Goal,22.0,Right Foot,13
2018-11-25,74,Aaron Mooy,Huddersfield Town,0.07,0.25,Goal,25.0,Right Foot,13
2018-11-24,89,Roberto Firmino,Liverpool,0.56,0.92,Goal,5.0,Head,13
2018-12-01,45+4,Shane Duffy,Brighton and Hove Albion,0.05,0.08,Goal,11.0,Head,14
2018-12-01,90+3,Felipe Anderson,West Ham United,0.46,0.56,Goal,12.0,Left Foot,14
2018-12-01,1,Mathias Jørgensen,Huddersfield Town,0.24,0.88,Goal,7.0,Head,14
2018-12-01,77,Andros Townsend,Crystal Palace,0.03,0.5,Goal,23.0,Left Foot,14
2018-12-01,16,James McArthur,Crystal Palace,0.02,0.11,Goal,32.0,Left Foot,14
2018-11-30,77,Junior Hoilett,,0.02,0.43,Goal,25.0,Right Foot,14
2018-12-01,64,Javier Hernández,West Ham United,0.29,0.61,Goal,14.0,Right Foot,14
2018-12-01,69,Florin Andone,Brighton and Hove Albion,0.29,0.38,Goal,9.0,Head,14
2018-12-01,12,Jamie Vardy,,0.79,0.99,Goal,13.0,Right Foot,14
2018-12-01,23,James Maddison,,0.15,0.16,Goal,16.0,Right Foot,14
2018-12-01,57.0,Raheem Sterling,Manchester City,0.58,0.97,Goal,5.0,Right Foot,14
2018-12-01,16.0,Bernardo Silva,Manchester City,0.29,0.08,Goal,13.0,Left Foot,14
2018-12-01,44.0,Callum Wilson,Bournemouth,0.06,0.29,Goal,11.0,Head,14
2018-11-30,65,Aron Gunnarsson,,0.4,0.88,Goal,5.0,Right Foot,14
2018-12-02,77,Lucas Torreira,Arsenal,0.25,0.79,Goal,8.0,Right Foot,14
2018-12-02,74,Alexandre Lacazette,Arsenal,0.05,0.55,Goal,23.0,Left Foot,14
2018-12-02,56,Pierre-Emerick Aubameyang,Arsenal,0.05,0.33,Goal,22.0,Right Foot,14
2018-12-02,34,Harry Kane,Tottenham Hotspur,0.79,0.99,Goal,13.0,Right Foot,14
2018-12-02,30,Eric Dier,Tottenham Hotspur,0.06,0.14,Goal,10.0,Head,14
2018-12-02,10,Pierre-Emerick Aubameyang,Arsenal,0.79,0.98,Goal,13.0,Right Foot,14
2018-12-01,11,Javier Hernández,West Ham United,0.52,0.52,Goal,6.0,Right Foot,14
2018-11-30,18,Matt Doherty,Wolverhampton Wanderers,0.19,0.49,Goal,3.0,Left Foot,14
2018-12-01,79.0,İlkay Gündoğan,Manchester City,0.35,0.31,Goal,6.0,Right Foot,14
2018-12-02,90+6,Divock Origi,Liverpool,0.88,0.99,Goal,2.0,Head,14
2018-12-02,82,Ruben Loftus-Cheek,Chelsea,0.27,0.52,Goal,14.0,Right Foot,14
2018-12-01,13,Stuart Armstrong,Southampton,0.05,0.36,Goal,16.0,Right Foot,14
2018-12-02,4,Pedro,Chelsea,0.55,0.98,Goal,9.0,Left Foot,14
2018-12-01,20,Cédric Soares,Southampton,0.09,0.51,Goal,24.0,Right Foot,14
2018-12-01,33,Romelu Lukaku,Manchester United,0.29,0.54,Goal,14.0,Left Foot,14
2018-12-01,39,Ander Herrera,Manchester United,0.25,0.58,Goal,5.0,Right Foot,14
2018-12-05,19,Salomón Rondón,Newcastle United,0.62,0.99,Goal,3.0,Right Foot,15
2018-12-04,54,Lucas Pérez,West Ham United,0.06,0.04,Goal,10.0,Left Foot,15
2018-12-04,49,Lucas Pérez,West Ham United,0.39,0.68,Goal,13.0,Left Foot,15
2018-12-05,9,Harry Kane,Tottenham Hotspur,0.53,0.9,Goal,3.0,Right Foot,15
2018-12-05,51,Lucas Moura,Tottenham Hotspur,0.05,0.47,Goal,12.0,Right Foot,15
2018-12-04,85,Abdoulaye Doucouré,Watford,0.87,0.98,Goal,2.0,Right Foot,15
2018-12-04,24,Glenn Murray,Brighton and Hove Albion,0.79,1.0,Goal,13.0,Right Foot,15
2018-12-04,61,Michail Antonio,West Ham United,0.1,0.11,Goal,5.0,Head,15
2018-12-04,31,Leon Balogun,Brighton and Hove Albion,0.07,0.14,Goal,13.0,Right Foot,15
2018-12-04,45+4,Florin Andone,Brighton and Hove Albion,0.12,0.4,Goal,9.0,Right Foot,15
2018-12-04,81,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,15
2018-12-05,55,Son Heung-min,Tottenham Hotspur,0.56,0.86,Goal,6.0,Right Foot,15
2018-12-05,90+3,Charlie Austin,Southampton,0.35,0.36,Goal,11.0,Right Foot,15
2018-12-04,40,Leroy Sané,Manchester City,0.32,0.22,Goal,8.0,Other,15
2018-12-05,63.0,Diogo Jota,Wolverhampton Wanderers,0.41,0.63,Goal,4.0,Left Foot,15
2018-12-04,51,Riyad Mahrez,Manchester City,0.31,0.34,Goal,12.0,Left Foot,15
2018-12-04,90+5,Josh Murphy,,0.84,0.93,Goal,2.0,Head,15
2018-12-04,5,Callum Wilson,Bournemouth,0.1,0.29,Goal,10.0,Head,15
2018-12-05,59.0,Raúl Jiménez,Wolverhampton Wanderers,0.06,0.03,Goal,14.0,Right Foot,15
2018-12-05,54,Jack Cork,Burnley,0.36,0.77,Goal,5.0,Left Foot,15
2018-12-05,62,James Milner,Liverpool,0.06,0.52,Goal,25.0,Right Foot,15
2018-12-05,69,Roberto Firmino,Liverpool,0.84,0.96,Goal,2.0,Right Foot,15
2018-12-05,90+1,Xherdan Shaqiri,Liverpool,0.48,0.96,Goal,15.0,Left Foot,15
2018-12-05,38,Richarlison,Everton,0.18,0.2,Goal,4.0,Right Foot,15
2018-12-05,69.0,Jesse Lingard,Manchester United,0.38,0.22,Goal,12.0,Right Foot,15
2018-12-05,30.0,Anthony Martial,Manchester United,0.44,0.62,Goal,6.0,Right Foot,15
2018-12-05,18.0,Ruben Loftus-Cheek,Chelsea,0.03,0.13,Goal,22.0,Right Foot,15
2018-12-05,26.0,Shkodran Mustafi,Arsenal,0.06,0.02,Goal,11.0,Head,15
2018-12-05,74,James Maddison,,0.09,0.36,Goal,13.0,Right Foot,15
2018-12-05,42,Aboubakar Kamara,Fulham,0.07,0.05,Goal,9.0,Right Foot,15
2018-12-04,38,Terence Kongolo,Huddersfield Town,0.06,0.36,Goal,10.0,Head,15
2018-12-04,22,Ryan Fraser,Bournemouth,0.41,0.79,Goal,16.0,Left Foot,15
2018-12-08,82.0,Marcus Rashford,Manchester United,0.03,0.07,Goal,25.0,Right Foot,16
2018-12-08,28.0,Juan Mata,Manchester United,0.06,0.35,Goal,18.0,Left Foot,16
2018-12-08,42.0,Romelu Lukaku,Manchester United,0.21,0.12,Goal,7.0,Left Foot,16
2018-12-08,67.0,Aboubakar Kamara,Fulham,0.79,0.99,Goal,13.0,Right Foot,16
2018-12-08,45+1,Son Heung-min,Tottenham Hotspur,0.03,0.25,Goal,26.0,Left Foot,16
2018-12-08,58,Dele Alli,Tottenham Hotspur,0.59,0.93,Goal,3.0,Head,16
2018-12-08,83,Lucas Torreira,Arsenal,0.38,0.17,Goal,4.0,Right Foot,16
2018-12-08,13.0,Ashley Young,Manchester United,0.06,0.79,Goal,16.0,Right Foot,16
2018-12-08,62,Javier Hernández,West Ham United,0.2,0.25,Goal,5.0,Left Foot,16
2018-12-08,76,Jeffrey Schlupp,Crystal Palace,0.05,0.36,Goal,11.0,Head,16
2018-12-08,25.0,Mohamed Salah,Liverpool,0.37,0.44,Goal,11.0,Left Foot,16
2018-12-08,48.0,Mohamed Salah,Liverpool,0.13,0.73,Goal,15.0,Left Foot,16
2018-12-08,77.0,Mohamed Salah,Liverpool,0.72,0.97,Goal,6.0,Left Foot,16
2018-12-09,17,Diogo Jota,Wolverhampton Wanderers,0.68,0.82,Goal,4.0,Left Foot,16
2018-12-09,23,Ayoze Pérez,Newcastle United,0.09,0.46,Goal,10.0,Head,16
2018-12-09,90+4,Matt Doherty,Wolverhampton Wanderers,0.43,0.32,Goal,3.0,Head,16
2018-12-10,15,Richarlison,Everton,0.37,0.92,Goal,10.0,Right Foot,16
2018-12-08,40,James Tarkowski,Burnley,0.6,0.85,Goal,4.0,Other,16
2018-12-10,65,Abdoulaye Doucouré,Watford,0.63,0.96,Goal,4.0,Head,16
2018-12-10,90+6,Lucas Digne,Everton,0.11,0.61,Goal,24.0,Left Foot,16
2018-12-08,6,James McArthur,Crystal Palace,0.31,0.31,Goal,7.0,Right Foot,16
2018-12-08,65,Felipe Anderson,West Ham United,0.03,0.62,Goal,21.0,Right Foot,16
2018-12-08,48,Robert Snodgrass,West Ham United,0.03,0.35,Goal,25.0,Left Foot,16
2018-12-08,45,N'Golo Kanté,Chelsea,0.07,0.22,Goal,16.0,Right Foot,16
2018-12-08,78,David Luiz,Chelsea,0.22,0.79,Goal,5.0,Head,16
2018-12-08,74,Callum Paterson,,0.48,0.93,Goal,12.0,Right Foot,16
2018-12-15,22.0,Gabriel Jesus,Manchester City,0.36,0.48,Goal,11.0,Left Foot,17
2018-12-15,17,Robert Snodgrass,West Ham United,0.06,0.26,Goal,21.0,Left Foot,17
2018-12-15,55,Salomón Rondón,Newcastle United,0.35,0.68,Goal,11.0,Left Foot,17
2018-12-15,39.0,Luka Milivojević,Crystal Palace,0.03,0.39,Goal,26.0,Right Foot,17
2018-12-15,65.0,Dominic Calvert-Lewin,Everton,0.3,0.71,Goal,9.0,Head,17
2018-12-15,12,Raúl Jiménez,Wolverhampton Wanderers,0.75,0.96,Goal,5.0,Right Foot,17
2018-12-15,82,Bobby Reid,,0.27,0.59,Goal,9.0,Right Foot,17
2018-12-15,90+4,Ivan Cavaleiro,Wolverhampton Wanderers,0.52,0.79,Goal,15.0,Right Foot,17
2018-12-15,29,Michail Antonio,West Ham United,0.52,0.64,Goal,9.0,Left Foot,17
2018-12-15,16,Gerard Deulofeu,Watford,0.45,0.77,Goal,13.0,Right Foot,17
2018-12-15,52,José Holebas,Watford,0.03,0.48,Goal,26.0,Left Foot,17
2018-12-15,68,Domingos Quina,Watford,0.04,0.16,Goal,23.0,Right Foot,17
2018-12-15,80,Junior Hoilett,,0.03,0.42,Goal,24.0,Right Foot,17
2018-12-15,50.0,Gabriel Jesus,Manchester City,0.26,0.17,Goal,10.0,Head,17
2018-12-15,69.0,Raheem Sterling,Manchester City,0.57,0.86,Goal,5.0,Head,17
2018-12-15,90+1,Christian Eriksen,Tottenham Hotspur,0.32,0.73,Goal,10.0,Right Foot,17
2018-12-16,24,Sadio Mané,Liverpool,0.5,0.82,Goal,9.0,Left Foot,17
2018-12-16,33,Jesse Lingard,Manchester United,0.57,0.75,Goal,7.0,Right Foot,17
2018-12-16,73,Xherdan Shaqiri,Liverpool,0.06,0.4,Goal,14.0,Right Foot,17
2018-12-16,33,Eden Hazard,Chelsea,0.51,0.92,Goal,16.0,Right Foot,17
2018-12-16,17,Pedro,Chelsea,0.26,0.28,Goal,4.0,Right Foot,17
2018-12-16,53,Henrikh Mkhitaryan,Arsenal,0.03,0.02,Goal,28.0,Left Foot,17
2018-12-16,44,Danny Ings,Southampton,0.06,0.57,Goal,11.0,Head,17
2018-12-16,28,Henrikh Mkhitaryan,Arsenal,0.18,0.46,Goal,15.0,Head,17
2018-12-16,20,Danny Ings,Southampton,0.24,0.37,Goal,9.0,Head,17
2018-12-16,85,Charlie Austin,Southampton,0.62,0.71,Goal,4.0,Head,17
2018-12-16,66,Solly March,Brighton and Hove Albion,0.18,0.16,Goal,7.0,Left Foot,17
2018-12-16,80,Xherdan Shaqiri,Liverpool,0.04,0.16,Goal,22.0,Left Foot,17
2018-12-22,87,Gerard Deulofeu,Watford,0.47,0.96,Goal,11.0,Right Foot,18
2018-12-22,90.0,Jesse Lingard,Manchester United,0.56,0.77,Goal,9.0,Right Foot,18
2018-12-22,57.0,Jesse Lingard,Manchester United,0.79,0.99,Goal,13.0,Right Foot,18
2018-12-22,3.0,Marcus Rashford,Manchester United,0.05,0.4,Goal,33.0,Right Foot,18
2018-12-22,38.0,Víctor Camarasa,,0.79,0.99,Goal,13.0,Right Foot,18
2018-12-22,29.0,Ander Herrera,Manchester United,0.02,0.33,Goal,33.0,Right Foot,18
2018-12-22,30,Troy Deeney,Watford,0.79,1.0,Goal,13.0,Right Foot,18
2018-12-22,41.0,Anthony Martial,Manchester United,0.49,0.97,Goal,9.0,Right Foot,18
2018-12-23,21,Theo Walcott,Everton,0.5,0.92,Goal,9.0,Right Foot,18
2018-12-23,48,Christian Eriksen,Tottenham Hotspur,0.03,0.39,Goal,27.0,Right Foot,18
2018-12-23,35,Dele Alli,Tottenham Hotspur,0.06,0.11,Goal,15.0,Right Foot,18
2018-12-23,42,Harry Kane,Tottenham Hotspur,0.17,0.41,Goal,10.0,Right Foot,18
2018-12-23,51,Gylfi Sigurðsson,Everton,0.06,0.18,Goal,14.0,Right Foot,18
2018-12-23,61,Son Heung-min,Tottenham Hotspur,0.47,0.71,Goal,13.0,Right Foot,18
2018-12-23,74,Harry Kane,Tottenham Hotspur,0.25,0.5,Goal,13.0,Right Foot,18
2018-12-22,85,Kevin De Bruyne,Manchester City,0.02,0.67,Goal,34.0,Right Foot,18
2018-12-22,52,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,18
2018-12-22,35,Andros Townsend,Crystal Palace,0.02,0.27,Goal,31.0,Left Foot,18
2018-12-22,33,Jeffrey Schlupp,Crystal Palace,0.04,0.41,Goal,17.0,Left Foot,18
2018-12-22,27,İlkay Gündoğan,Manchester City,0.25,0.34,Goal,9.0,Head,18
2018-12-22,71,Michael Obafemi,Southampton,0.41,0.81,Goal,11.0,Right Foot,18
2018-12-22,58,Philip Billing,Huddersfield Town,0.02,0.02,Goal,34.0,Left Foot,18
2018-12-23,27,Son Heung-min,Tottenham Hotspur,0.16,0.84,Goal,20.0,Right Foot,18
2018-12-22,14,Pierre-Emerick Aubameyang,Arsenal,0.14,0.61,Goal,12.0,Right Foot,18
2018-12-22,51,Jamie Vardy,,0.11,0.24,Goal,13.0,Right Foot,18
2018-12-22,90+1,Alex Iwobi,Arsenal,0.57,0.46,Goal,5.0,Right Foot,18
2018-12-22,48,Pierre-Emerick Aubameyang,Arsenal,0.1,0.29,Goal,15.0,Right Foot,18
2018-12-22,63,Ashley Barnes,Burnley,0.46,0.82,Goal,8.0,Right Foot,18
2018-12-22,42,Danny Ings,Southampton,0.79,1.0,Goal,13.0,Right Foot,18
2018-12-22,15,Nathan Redmond,Southampton,0.38,0.88,Goal,13.0,Right Foot,18
2018-12-22,77,David Brooks,Bournemouth,0.1,0.3,Goal,7.0,Head,18
2018-12-21,68,Virgil van Dijk,Liverpool,0.18,0.51,Goal,8.0,Left Foot,18
2018-12-21,18,Mohamed Salah,Liverpool,0.19,0.23,Goal,8.0,Left Foot,18
2018-12-22,21,David Brooks,Bournemouth,0.04,0.26,Goal,27.0,Left Foot,18
2018-12-26,85,Romain Saïss,Wolverhampton Wanderers,0.91,0.95,Goal,2.0,Right Foot,19
2018-12-26,7.0,Pierre-Emerick Aubameyang,Arsenal,0.28,0.72,Goal,12.0,Right Foot,19
2018-12-26,35.0,Jürgen Locadia,Brighton and Hove Albion,0.52,0.53,Goal,15.0,Left Foot,19
2018-12-26,2,Yerry Mina,Everton,0.1,0.39,Goal,8.0,Head,19
2018-12-26,16,Christian Eriksen,Tottenham Hotspur,0.03,0.08,Goal,27.0,Left Foot,19
2018-12-26,61,Harry Kane,Tottenham Hotspur,0.34,0.27,Goal,11.0,Left Foot,19
2018-12-26,35,Lucas Moura,Tottenham Hotspur,0.11,0.63,Goal,13.0,Right Foot,19
2018-12-26,74,Ryan Sessegnon,Fulham,0.18,0.07,Goal,9.0,Right Foot,19
2018-12-26,70,Son Heung-min,Tottenham Hotspur,0.76,0.98,Goal,4.0,Right Foot,19
2018-12-26,48,Mohamed Salah,Liverpool,0.79,0.99,Goal,13.0,Left Foot,19
2018-12-26,79,Xherdan Shaqiri,Liverpool,0.61,0.96,Goal,6.0,Left Foot,19
2018-12-26,85,Fabinho,Liverpool,0.41,0.63,Goal,3.0,Head,19
2018-12-26,58,Eden Hazard,Chelsea,0.79,0.95,Goal,13.0,Right Foot,19
2018-12-26,45+3,Roberto Pereyra,Watford,0.03,0.23,Goal,21.0,Right Foot,19
2018-12-26,45+1,Eden Hazard,Chelsea,0.53,0.79,Goal,9.0,Left Foot,19
2018-12-26,23,Son Heung-min,Tottenham Hotspur,0.04,0.42,Goal,21.0,Right Foot,19
2018-12-26,88,Mathias Jørgensen,Huddersfield Town,0.48,0.6,Goal,5.0,Left Foot,19
2018-12-26,81,Ricardo Pereira,,0.03,0.33,Goal,18.0,Right Foot,19
2018-12-27,59,Felipe Anderson,West Ham United,0.43,0.84,Goal,15.0,Right Foot,19
2018-12-26,37,Ben Gibson,Burnley,0.73,0.99,Goal,2.0,Right Foot,19
2018-12-26,22,Gylfi Sigurðsson,Everton,0.79,0.99,Goal,13.0,Right Foot,19
2018-12-27,53,Felipe Anderson,West Ham United,0.03,0.2,Goal,23.0,Right Foot,19
2018-12-27,50,Nathan Redmond,Southampton,0.75,0.98,Goal,2.0,Other,19
2018-12-26,71,Lucas Digne,Everton,0.01,0.28,Goal,32.0,Left Foot,19
2018-12-26,78,Paul Pogba,Manchester United,0.03,0.18,Goal,29.0,Right Foot,19
2018-12-26,13,Lucas Digne,Everton,0.08,0.42,Goal,24.0,Left Foot,19
2018-12-26,64,Paul Pogba,Manchester United,0.08,0.42,Goal,17.0,Right Foot,19
2018-12-26,11,Dejan Lovren,Liverpool,0.05,0.28,Goal,15.0,Right Foot,19
2018-12-26,14,Bernardo Silva,Manchester City,0.51,0.96,Goal,11.0,Left Foot,19
2018-12-26,19,Marc Albrighton,,0.37,0.89,Goal,6.0,Head,19
2018-12-26,28,Nemanja Matić,Manchester United,0.66,0.92,Goal,2.0,Right Foot,19
2018-12-26,90+3,Richarlison,Everton,0.1,0.34,Goal,14.0,Left Foot,19
2018-12-29,16,Roberto Firmino,Liverpool,0.37,0.86,Goal,15.0,Left Foot,20
2018-12-29,32,Sadio Mané,Liverpool,0.46,0.8,Goal,8.0,Right Foot,20
2018-12-29,90+2,Víctor Camarasa,,0.03,0.54,Goal,26.0,Right Foot,20
2018-12-29,11,Ainsley Maitland-Niles,Arsenal,0.7,0.92,Goal,4.0,Right Foot,20
2018-12-30,5,Paul Pogba,Manchester United,0.75,0.87,Goal,4.0,Right Foot,20
2018-12-29,90+1,Aleksandar Mitrović,Fulham,0.1,0.05,Goal,16.0,Right Foot,20
2018-12-29,45+2,Mohamed Salah,Liverpool,0.79,0.86,Goal,13.0,Left Foot,20
2018-12-30,45+3,Sergio Agüero,Manchester City,0.28,0.46,Goal,9.0,Head,20
2018-12-30,37,Pierre Højbjerg,Southampton,0.06,0.18,Goal,16.0,Right Foot,20
2018-12-30,51,N'Golo Kanté,Chelsea,0.46,0.59,Goal,11.0,Left Foot,20
2018-12-29,14,Roberto Firmino,Liverpool,0.92,0.98,Goal,2.0,Right Foot,20
2018-12-29,29,Salomón Rondón,Newcastle United,0.48,0.93,Goal,4.0,Head,20
2018-12-29,83,Raúl Jiménez,Wolverhampton Wanderers,0.05,0.37,Goal,18.0,Right Foot,20
2018-12-30,34,Dwight McNeil,Burnley,0.06,0.13,Goal,6.0,Left Foot,20
2018-12-30,33,Paul Pogba,Manchester United,0.37,0.66,Goal,6.0,Head,20
2018-12-30,45,Marcus Rashford,Manchester United,0.53,0.98,Goal,5.0,Right Foot,20
2018-12-30,45+2,Nathan Aké,Bournemouth,0.18,0.36,Goal,6.0,Head,20
2018-12-30,72,Romelu Lukaku,Manchester United,0.37,0.7,Goal,12.0,Right Foot,20
2018-12-29,65,Roberto Firmino,Liverpool,0.79,0.99,Goal,13.0,Right Foot,20
2018-12-30,10,David Silva,Manchester City,0.42,0.48,Goal,11.0,Left Foot,20
2018-12-29,82,Abdoulaye Doucouré,Watford,0.25,0.67,Goal,10.0,Head,20
2018-12-30,15,Chris Wood,Burnley,0.32,0.54,Goal,8.0,Right Foot,20
2018-12-29,22,Harry Kane,Tottenham Hotspur,0.03,0.4,Goal,25.0,Left Foot,20
2018-12-29,72,Willy Boly,Wolverhampton Wanderers,0.08,0.37,Goal,9.0,Head,20
2018-12-29,87,Hélder Costa,Wolverhampton Wanderers,0.43,0.88,Goal,15.0,Left Foot,20
2018-12-29,59,Jürgen Locadia,Brighton and Hove Albion,0.43,0.92,Goal,5.0,Right Foot,20
2019-01-01,58,Jamie Vardy,,0.31,0.88,Goal,12.0,Left Foot,21
2019-01-02,40,Chris Wood,Burnley,0.51,0.48,Goal,5.0,Left Foot,21
2019-01-02,74,Ashley Barnes,Burnley,0.27,0.36,Goal,14.0,Right Foot,21
2019-01-02,33,Steve Mounié,Huddersfield Town,0.23,0.35,Goal,9.0,Head,21
2019-01-02,83,Jordan Ayew,Crystal Palace,0.45,0.88,Goal,10.0,Left Foot,21
2019-01-02,90+5,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,21
2019-01-01,69,Aboubakar Kamara,Fulham,0.52,0.81,Goal,4.0,Right Foot,21
2019-01-03,72,Leroy Sané,Manchester City,0.06,0.19,Goal,15.0,Left Foot,21
2019-01-02,64,Romelu Lukaku,Manchester United,0.61,0.78,Goal,4.0,Left Foot,21
2019-01-02,56.0,Dale Stephens,Brighton and Hove Albion,0.05,0.25,Goal,16.0,Left Foot,21
2019-01-02,58.0,Shane Duffy,Brighton and Hove Albion,0.2,0.4,Goal,3.0,Right Foot,21
2019-01-01,26,Son Heung-min,Tottenham Hotspur,0.06,0.21,Goal,12.0,Right Foot,21
2019-01-02,66.0,Marko Arnautović,West Ham United,0.18,0.17,Goal,4.0,Right Foot,21
2019-01-02,68.0,Marko Arnautović,West Ham United,0.17,0.45,Goal,8.0,Right Foot,21
2019-01-03,64,Roberto Firmino,Liverpool,0.77,0.96,Goal,3.0,Head,21
2019-01-03,40,Sergio Agüero,Manchester City,0.05,0.15,Goal,7.0,Left Foot,21
2019-01-02,14.0,Troy Deeney,Watford,0.07,0.3,Goal,11.0,Head,21
2019-01-02,27.0,Troy Deeney,Watford,0.39,0.45,Goal,15.0,Right Foot,21
2019-01-02,34.0,Nathan Aké,Bournemouth,0.36,0.61,Goal,5.0,Head,21
2019-01-01,55,Alexandre Lacazette,Arsenal,0.42,0.69,Goal,10.0,Right Foot,21
2019-01-02,37.0,Callum Wilson,Bournemouth,0.05,0.59,Goal,14.0,Head,21
2019-01-02,80,Marcus Rashford,Manchester United,0.47,0.63,Goal,12.0,Right Foot,21
2019-01-02,38.0,Ken Sema,Watford,0.04,0.15,Goal,23.0,Left Foot,21
2019-01-02,40.0,Ryan Fraser,Bournemouth,0.25,0.67,Goal,17.0,Right Foot,21
2019-01-01,25,Granit Xhaka,Arsenal,0.47,0.92,Goal,8.0,Left Foot,21
